CVE-ID,poc,苹果描述,影响,模块,版本
CVE-2017-2495:,待补充,说明：已通过改进内存处理解决 Safari 的“历史记录”菜单问题。,影响：访问恶意制作的网页可能会导致应用程序拒绝服务,Safari,适用于：OS X Yosemite 10.10.5、OS X El Capitan 10.11.6 和 macOS Sierra 10.12.5
CVE-2017-2500:CVE-2017-2511:,待补充,说明：已通过改进状态管理解决用户界面不一致问题。,影响：访问恶意网站可能会遇到地址栏欺诈,Safari,适用于：OS X Yosemite 10.10.5、OS X El Capitan 10.11.6 和 macOS Sierra 10.12.5
CVE-2017-2496:CVE-2017-2505:CVE-2017-2506:CVE-2017-2514:CVE-2017-2515:CVE-2017-2521:CVE-2017-2525:CVE-2017-2526:CVE-2017-2530:CVE-2017-2531:CVE-2017-2538:CVE-2017-2539:CVE-2017-2544:CVE-2017-2547:CVE-2017-6980:CVE-2017-6984:,待补充,说明：已通过改进内存处理解决多个内存损坏问题。,影响：处理恶意制作的 Web 内容可能会导致任意代码执行,WebKit,适用于：OS X Yosemite 10.10.5、OS X El Capitan 10.11.6 和 macOS Sierra 10.12.5
CVE-2017-2504:,待补充,说明：处理 WebKit 编辑器命令时存在逻辑问题。已通过改进状态管理解决这个问题。,影响：处理恶意制作的 Web 内容可能会导致通用跨站点脚本编写,WebKit,适用于：OS X Yosemite 10.10.5、OS X El Capitan 10.11.6 和 macOS Sierra 10.12.5
CVE-2017-2508:,待补充,说明：处理 WebKit 容器节点时存在逻辑问题。已通过改进状态管理解决这个问题。,影响：处理恶意制作的 Web 内容可能会导致通用跨站点脚本编写,WebKit,适用于：OS X Yosemite 10.10.5、OS X El Capitan 10.11.6 和 macOS Sierra 10.12.5
CVE-2017-2510:,待补充,说明：处理页面显示事件时存在逻辑问题。已通过改进状态管理解决这个问题。,影响：处理恶意制作的 Web 内容可能会导致通用跨站点脚本编写,WebKit,适用于：OS X Yosemite 10.10.5、OS X El Capitan 10.11.6 和 macOS Sierra 10.12.5
CVE-2017-2528:,待补充,说明：处理 WebKit 缓存框架时存在逻辑问题。已通过改进状态管理解决这个问题。,影响：处理恶意制作的 Web 内容可能会导致通用跨站点脚本编写,WebKit,适用于：OS X Yosemite 10.10.5、OS X El Capitan 10.11.6 和 macOS Sierra 10.12.5
CVE-2017-2536:,待补充,说明：已通过改进内存处理解决多个内存损坏问题。,影响：处理恶意制作的 Web 内容可能会导致任意代码执行,WebKit,适用于：OS X Yosemite 10.10.5、OS X El Capitan 10.11.6 和 macOS Sierra 10.12.5
CVE-2017-2549:,待补充,说明：加载框架时存在逻辑问题。已通过改进状态管理解决这个问题。,影响：处理恶意制作的 Web 内容可能会导致通用跨站点脚本编写,WebKit,适用于：OS X Yosemite 10.10.5、OS X El Capitan 10.11.6 和 macOS Sierra 10.12.5
CVE-2017-2499:,待补充,说明：已通过改进内存处理解决内存损坏问题。,影响：应用程序或许能够执行未签名的代码,WebKit Web 检查器,适用于：OS X Yosemite 10.10.5、OS X El Capitan 10.11.6 和 macOS Sierra 10.12.5
CVE-2017-6989:,待补充,说明：已通过改进内存处理解决内存损坏问题。,影响：某个应用程序或许能够获取内核权限,AVEVideoEncoder,适用于：Apple TV（第 4 代）
CVE-2017-2502:,待补充,说明：已通过改进输入清理解决验证问题。,影响：某个应用程序或许能够读取受限制的内存,CoreAudio,适用于：Apple TV（第 4 代）
CVE-2017-6979:,待补充,说明：已通过改进内存处理解决内存损坏问题。,影响：某个应用程序或许能够获取内核权限,IOSurface,适用于：Apple TV（第 4 代）
CVE-2017-2501:,待补充,说明：已通过改进锁定解决竞态条件问题。,影响：某个应用程序或许能够以内核权限执行任意代码,内核,适用于：Apple TV（第 4 代）
CVE-2017-2507:CVE-2017-6987:,待补充,说明：已通过改进输入清理解决验证问题。,影响：某个应用程序或许能够读取受限制的内存,内核,适用于：Apple TV（第 4 代）
CVE-2017-2513:,待补充,说明：已通过改进内存管理解决“释放后使用”问题。,影响：恶意制作的 SQL 查询可能会导致任意代码执行,SQLite,适用于：Apple TV（第 4 代）
